|   iter    |  target   | colsam... | learni... | max_depth | n_esti... |
| [0m159      [0m | [0m-0.2251  [0m | [0m0.3194   [0m | [0m0.1033   [0m | [0m2.98     [0m | [0m1.849e+04[0m |
| [0m160      [0m | [0m-0.2251  [0m | [0m0.5917   [0m | [0m0.1317   [0m | [0m9.697    [0m | [0m1.324e+04[0m |
| [0m161      [0m | [0m-0.222   [0m | [0m0.8941   [0m | [0m0.1241   [0m | [0m1.229    [0m | [0m1.877e+04[0m |
| [0m162      [0m | [0m-0.2199  [0m | [0m0.8059   [0m | [0m0.1934   [0m | [0m1.669    [0m | [0m1.316e+03[0m |
| [0m163      [0m | [0m-0.2251  [0m | [0m0.5077   [0m | [0m0.07705  [0m | [0m8.521    [0m | [0m1.085e+04[0m |
| [0m164      [0m | [0m-0.2251  [0m | [0m0.828    [0m | [0m0.0546   [0m | [0m9.767    [0m | [0m1.554e+04[0m |
| [0m165      [0m | [0m-0.2251  [0m | [0m0.1439   [0m | [0m0.09868  [0m | [0m8.304    [0m | [0m7.13e+03 [0m |
| [0m166      [0m | [0m-0.2251  [0m | [0m0.9545   [0m | [0m0.07761  [0m | [0m9.916    [0m | [0m1.942e+04[0m |
| [0m167      [0m | [0m-0.2211  [0m | [0m0.2379   [0m | [0m0.1579   [0m | [0m1.596    [0m | [0m1.899e+03[0m |
| [0m168      [0m | [0m-0.2247  [0m | [0m0.655    [0m | [0m0.1725   [0m | [0m9.612    [0m | [0m593.1    [0m |
| [0m169      [0m | [0m-0.2258  [0m | [0m0.2173   [0m | [0m0.1716   [0m | [0m6.611    [0m | [0m791.3    [0m |
| [0m170      [0m | [0m-0.2238  [0m | [0m0.6398   [0m | [0m0.1538   [0m | [0m6.883    [0m | [0m623.0    [0m |
| [0m171      [0m | [0m-0.2227  [0m | [0m0.296    [0m | [0m0.1668   [0m | [0m2.216    [0m | [0m2.086e+03[0m |
| [0m172      [0m | [0m-0.2251  [0m | [0m0.2318   [0m | [0m0.1287   [0m | [0m7.095    [0m | [0m1.019e+04[0m |
| [0m173      [0m | [0m-0.2265  [0m | [0m0.9129   [0m | [0m0.08533  [0m | [0m5.418    [0m | [0m1.891e+03[0m |
| [0m174      [0m | [0m-0.2251  [0m | [0m0.4726   [0m | [0m0.1069   [0m | [0m3.314    [0m | [0m9.634e+03[0m |
| [0m175      [0m | [0m-0.2251  [0m | [0m0.5749   [0m | [0m0.197    [0m | [0m1.799    [0m | [0m1.82e+04 [0m |
| [0m176      [0m | [0m-0.2251  [0m | [0m0.3963   [0m | [0m0.1193   [0m | [0m6.171    [0m | [0m1.266e+04[0m |
| [0m177      [0m | [0m-0.2251  [0m | [0m0.5928   [0m | [0m0.1984   [0m | [0m1.827    [0m | [0m1.884e+04[0m |
| [0m178      [0m | [0m-0.2251  [0m | [0m0.1307   [0m | [0m0.1673   [0m | [0m2.906    [0m | [0m1.748e+04[0m |
| [0m179      [0m | [0m-0.2251  [0m | [0m0.5894   [0m | [0m0.05647  [0m | [0m5.614    [0m | [0m1.705e+04[0m |
| [0m180      [0m | [0m-0.2251  [0m | [0m0.5494   [0m | [0m0.1642   [0m | [0m3.124    [0m | [0m1.617e+04[0m |
| [0m181      [0m | [0m-0.2107  [0m | [0m0.822    [0m | [0m0.01496  [0m | [0m2.284    [0m | [0m1.06e+04 [0m |
| [0m182      [0m | [0m-0.2251  [0m | [0m0.8515   [0m | [0m0.1758   [0m | [0m7.181    [0m | [0m5.848e+03[0m |
| [0m183      [0m | [0m-0.2242  [0m | [0m0.7792   [0m | [0m0.08372  [0m | [0m3.344    [0m | [0m3.069e+03[0m |
| [0m184      [0m | [0m-0.2176  [0m | [0m0.7508   [0m | [0m0.1821   [0m | [0m6.224    [0m | [0m336.7    [0m |
| [0m185      [0m | [0m-0.2147  [0m | [0m0.5042   [0m | [0m0.05142  [0m | [0m3.4      [0m | [0m1.8e+03  [0m |
| [0m186      [0m | [0m-0.2251  [0m | [0m0.2939   [0m | [0m0.1015   [0m | [0m9.119    [0m | [0m1.606e+04[0m |
| [95m187      [0m | [95m-0.1656  [0m | [95m0.1245   [0m | [95m0.03075  [0m | [95m1.033    [0m | [95m902.0    [0m |
| [0m188      [0m | [0m-0.2251  [0m | [0m0.1752   [0m | [0m0.1285   [0m | [0m1.545    [0m | [0m1.168e+04[0m |
| [0m189      [0m | [0m-0.2248  [0m | [0m0.6291   [0m | [0m0.1609   [0m | [0m3.223    [0m | [0m1.8e+03  [0m |
| [0m190      [0m | [0m-0.2251  [0m | [0m0.8763   [0m | [0m0.1958   [0m | [0m8.264    [0m | [0m3.917e+03[0m |
| [0m191      [0m | [0m-0.2251  [0m | [0m0.651    [0m | [0m0.1486   [0m | [0m8.532    [0m | [0m1.987e+04[0m |
| [0m192      [0m | [0m-0.2251  [0m | [0m0.6079   [0m | [0m0.1169   [0m | [0m6.582    [0m | [0m1.733e+04[0m |
| [0m193      [0m | [0m-0.2251  [0m | [0m0.6497   [0m | [0m0.09596  [0m | [0m2.251    [0m | [0m1.067e+04[0m |
| [0m194      [0m | [0m-0.2232  [0m | [0m0.6276   [0m | [0m0.05087  [0m | [0m2.469    [0m | [0m8.245e+03[0m |
| [0m195      [0m | [0m-0.198   [0m | [0m0.9304   [0m | [0m0.1504   [0m | [0m9.715    [0m | [0m126.1    [0m |
| [0m196      [0m | [0m-0.2251  [0m | [0m0.4994   [0m | [0m0.1611   [0m | [0m7.757    [0m | [0m7.172e+03[0m |
| [0m197      [0m | [0m-0.2251  [0m | [0m0.771    [0m | [0m0.1575   [0m | [0m2.103    [0m | [0m7.847e+03[0m |
| [0m198      [0m | [0m-0.2251  [0m | [0m0.8088   [0m | [0m0.1899   [0m | [0m4.334    [0m | [0m8.367e+03[0m |
| [0m199      [0m | [0m-0.2251  [0m | [0m0.4442   [0m | [0m0.1085   [0m | [0m4.924    [0m | [0m1.835e+04[0m |
| [0m200      [0m | [0m-0.2252  [0m | [0m0.138    [0m | [0m0.04289  [0m | [0m3.529    [0m | [0m1.249e+04[0m |
| [0m201      [0m | [0m-0.226   [0m | [0m0.37     [0m | [0m0.0617   [0m | [0m7.586    [0m | [0m2.028e+03[0m |
| [0m202      [0m | [0m-0.2247  [0m | [0m0.7986   [0m | [0m0.07442  [0m | [0m2.876    [0m | [0m3.693e+03[0m |
| [0m203      [0m | [0m-0.2251  [0m | [0m0.9405   [0m | [0m0.1898   [0m | [0m6.78     [0m | [0m1.403e+04[0m |
| [0m204      [0m | [0m-0.221   [0m | [0m0.5406   [0m | [0m0.1126   [0m | [0m1.252    [0m | [0m1.83e+04 [0m |
| [0m205      [0m | [0m-0.2252  [0m | [0m0.1921   [0m | [0m0.0309   [0m | [0m7.139    [0m | [0m1.688e+04[0m |
| [0m206      [0m | [0m-0.2251  [0m | [0m0.2537   [0m | [0m0.183    [0m | [0m7.903    [0m | [0m1.855e+04[0m |
| [0m207      [0m | [0m-0.2251  [0m | [0m0.308    [0m | [0m0.1643   [0m | [0m3.398    [0m | [0m1.603e+04[0m |
| [0m208      [0m | [0m-0.2249  [0m | [0m0.195    [0m | [0m0.05771  [0m | [0m7.333    [0m | [0m1.412e+03[0m |
| [0m209      [0m | [0m-0.2251  [0m | [0m0.5249   [0m | [0m0.08951  [0m | [0m8.847    [0m | [0m1.615e+04[0m |
| [0m210      [0m | [0m-0.2261  [0m | [0m0.7345   [0m | [0m0.1954   [0m | [0m7.877    [0m | [0m807.1    [0m |
=========================================================================
It takes 104.49234143098195 minutes
{'colsample_bytree': 0.1, 'learning_rate': 0.03, 'max_depth': 1, 'n_estimators': 902.0}
